INFO Watching for file changes with StatReloader
INFO "GET / HTTP/1.1" 200 5500
INFO "GET /admin/ HTTP/1.1" 200 8175
INFO "GET /admin-employees/ HTTP/1.1" 200 13657
INFO "GET /admin/ HTTP/1.1" 200 8175
INFO "GET /admin/users/customuser/ HTTP/1.1" 200 8827
INFO "GET /admin/users/customuser/16/change/ HTTP/1.1" 200 11597
INFO "GET /admin/jsi18n/ HTTP/1.1" 200 3343
INFO "GET /admin/logout/ HTTP/1.1" 200 1557
INFO "GET /admin/ HTTP/1.1" 302 0
INFO "GET /admin/login/?next=/admin/ HTTP/1.1" 200 2238
INFO "POST /admin/login/?next=/admin/ HTTP/1.1" 302 0
INFO "GET /admin/ HTTP/1.1" 200 9892
INFO "GET /admin/users/customuser/ HTTP/1.1" 200 12082
INFO "GET /admin/jsi18n/ HTTP/1.1" 200 3343
INFO "GET /admin/users/customuser/1/change/ HTTP/1.1" 200 19152
INFO "GET /admin/jsi18n/ HTTP/1.1" 200 3343
INFO "GET /admin/users/customuser/ HTTP/1.1" 200 12082
INFO "GET /admin/jsi18n/ HTTP/1.1" 200 3343
INFO "GET /admin/users/customuser/16/change/ HTTP/1.1" 200 19133
INFO "GET /admin/jsi18n/ HTTP/1.1" 200 3343
INFO Watching for file changes with StatReloader
DEBUG Waiting for apps ready_event.
DEBUG Apps ready_event triggered. Sending autoreload_started signal.
DEBUG Watching dir /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/templates with glob **/*.
DEBUG Watching dir /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/guardian/templates with glob **/*.
DEBUG Watching dir /mnt/c/Users/galatee/OpenClassroom/P12/epic_event/templates with glob **/*.
DEBUG Watching dir /mnt/c/Users/galatee/OpenClassroom/P12/epic_event with glob **/*.
DEBUG Watching dir /mnt/c/Users/galatee/OpenClassroom/P12/epic_event/locale with glob **/*.mo.
DEBUG Watching dir /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/locale with glob **/*.mo.
DEBUG Watching dir /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
DEBUG Watching dir /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework_simplejwt/token_blacklist/locale with glob **/*.mo.
DEBUG Watching dir /mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/guardian/locale with glob **/*.mo.
DEBUG Watching dir /mnt/c/Users/galatee/OpenClassroom/P12/epic_event/users/locale with glob **/*.mo.
DEBUG Watching dir /mnt/c/Users/galatee/OpenClassroom/P12/epic_event/crm/locale with glob **/*.mo.
DEBUG (0.003) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
DEBUG /mnt/c/Users/galatee/OpenClassroom/P12/epic_event/logs/info.log notified as changed. Signal results: [(<function template_changed at 0x7f924da26830>, True), (<function translation_file_changed at 0x7f924d76ab90>, None)].
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/epic_event/logs/info.log previous mtime: 1654541337.2849994, current mtime: 1654541338.510323
DEBUG /mnt/c/Users/galatee/OpenClassroom/P12/epic_event/logs/info.log notified as changed. Signal results: [(<function template_changed at 0x7f924da26830>, True), (<function translation_file_changed at 0x7f924d76ab90>, None)].
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/epic_event/logs/info.log previous mtime: 1654541338.510323, current mtime: 1654541339.7265203
DEBUG /mnt/c/Users/galatee/OpenClassroom/P12/epic_event/logs/info.log notified as changed. Signal results: [(<function template_changed at 0x7f924da26830>, True), (<function translation_file_changed at 0x7f924d76ab90>, None)].
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/epic_event/logs/info.log previous mtime: 1654541339.7265203, current mtime: 1654541340.9472866
DEBUG /mnt/c/Users/galatee/OpenClassroom/P12/epic_event/logs/info.log notified as changed. Signal results: [(<function template_changed at 0x7f924da26830>, True), (<function translation_file_changed at 0x7f924d76ab90>, None)].
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/epic_event/logs/info.log previous mtime: 1654541340.9472866, current mtime: 1654541342.165156
DEBUG /mnt/c/Users/galatee/OpenClassroom/P12/epic_event/logs/info.log notified as changed. Signal results: [(<function template_changed at 0x7f924da26830>, True), (<function translation_file_changed at 0x7f924d76ab90>, None)].
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/epic_event/logs/info.log previous mtime: 1654541342.165156, current mtime: 1654541343.3770132
DEBUG /mnt/c/Users/galatee/OpenClassroom/P12/epic_event/logs/info.log notified as changed. Signal results: [(<function template_changed at 0x7f924da26830>, True), (<function translation_file_changed at 0x7f924d76ab90>, None)].
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/epic_event/logs/info.log previous mtime: 1654541343.3770132, current mtime: 1654541344.5860417
DEBUG /mnt/c/Users/galatee/OpenClassroom/P12/epic_event/logs/info.log notified as changed. Signal results: [(<function template_changed at 0x7f924da26830>, True), (<function translation_file_changed at 0x7f924d76ab90>, None)].
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/epic_event/logs/info.log previous mtime: 1654541344.5860417, current mtime: 1654541345.8063157
DEBUG /mnt/c/Users/galatee/OpenClassroom/P12/epic_event/logs/info.log notified as changed. Signal results: [(<function template_changed at 0x7f924da26830>, True), (<function translation_file_changed at 0x7f924d76ab90>, None)].
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/epic_event/logs/info.log previous mtime: 1654541345.8063157, current mtime: 1654541347.025681
DEBUG /mnt/c/Users/galatee/OpenClassroom/P12/epic_event/logs/info.log notified as changed. Signal results: [(<function template_changed at 0x7f924da26830>, True), (<function translation_file_changed at 0x7f924d76ab90>, None)].
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/epic_event/logs/info.log previous mtime: 1654541347.025681, current mtime: 1654541348.2600882
DEBUG /mnt/c/Users/galatee/OpenClassroom/P12/epic_event/logs/info.log notified as changed. Signal results: [(<function template_changed at 0x7f924da26830>, True), (<function translation_file_changed at 0x7f924d76ab90>, None)].
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/epic_event/logs/info.log previous mtime: 1654541348.2600882, current mtime: 1654541349.557412
DEBUG /mnt/c/Users/galatee/OpenClassroom/P12/epic_event/logs/info.log notified as changed. Signal results: [(<function template_changed at 0x7f924da26830>, True), (<function translation_file_changed at 0x7f924d76ab90>, None)].
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/epic_event/epic_event/settings.py previous mtime: 1654541316.169948, current mtime: 1654541351.7421036
DEBUG /mnt/c/Users/galatee/OpenClassroom/P12/epic_event/epic_event/settings.py notified as changed. Signal results: [(<function template_changed at 0x7f924da26830>, True), (<function translation_file_changed at 0x7f924d76ab90>, None)].
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/epic_event/epic_event previous mtime: 1654541316.169948, current mtime: 1654541351.7421036
DEBUG /mnt/c/Users/galatee/OpenClassroom/P12/epic_event/epic_event notified as changed. Signal results: [(<function template_changed at 0x7f924da26830>, True), (<function translation_file_changed at 0x7f924d76ab90>, None)].
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/epic_event/logs/info.log previous mtime: 1654541349.557412, current mtime: 1654541352.0055187
DEBUG /mnt/c/Users/galatee/OpenClassroom/P12/epic_event/logs/info.log notified as changed. Signal results: [(<function template_changed at 0x7f924da26830>, True), (<function translation_file_changed at 0x7f924d76ab90>, None)].
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/epic_event/logs/info.log previous mtime: 1654541352.0055187, current mtime: 1654541352.0134943
DEBUG /mnt/c/Users/galatee/OpenClassroom/P12/epic_event/logs/info.log notified as changed. Signal results: [(<function template_changed at 0x7f924da26830>, True), (<function translation_file_changed at 0x7f924d76ab90>, None)].
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/epic_event/logs/info.log previous mtime: 1654541352.0134943, current mtime: 1654541353.2359145
DEBUG /mnt/c/Users/galatee/OpenClassroom/P12/epic_event/logs/info.log notified as changed. Signal results: [(<function template_changed at 0x7f924da26830>, True), (<function translation_file_changed at 0x7f924d76ab90>, None)].
DEBUG File /mnt/c/Users/galatee/OpenClassroom/P12/epic_event/logs/info.log previous mtime: 1654541353.2359145, current mtime: 1654541354.4594803
DEBUG /mnt/c/Users/galatee/OpenClassroom/P12/epic_event/logs/info.log notified as changed. Signal results: [(<function template_changed at 0x7f924da26830>, True), (<function translation_file_changed at 0x7f924d76ab90>, None)].
INFO Watching for file changes with StatReloader
INFO "GET /admin/ HTTP/1.1" 200 9892
INFO "GET /admin-employees/ HTTP/1.1" 200 13662
INFO Hello from api-overview. How is loggin going?
INFO "GET /api-overview HTTP/1.1" 200 7628
INFO "GET /admin-employees/ HTTP/1.1" 200 13662
INFO Watching for file changes with StatReloader
INFO "GET /admin-employees/ HTTP/1.1" 200 13662
INFO "GET /admin-employees/ HTTP/1.1" 200 13662
INFO Watching for file changes with StatReloader
INFO "GET /admin-employees/ HTTP/1.1" 200 13662
INFO "GET /admin-employees/ HTTP/1.1" 200 13662
INFO Watching for file changes with StatReloader
DEBUG valeur de is_superuser : True
INFO admin-employee was accessed by Admin, management (id:1) for GET
ERROR Internal Server Error: /admin-employees/
Traceback (most recent call last):
  File "/mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/views/decorators/csrf.py", line 54, in wrapped_view
    return view_func(*args, **kwargs)
  File "/mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/viewsets.py", line 125, in view
    return self.dispatch(request, *args, **kwargs)
  File "/mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/views.py", line 509, in dispatch
    response = self.handle_exception(exc)
  File "/mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/views.py", line 469, in handle_exception
    self.raise_uncaught_exception(exc)
  File "/mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/views.py", line 480, in raise_uncaught_exception
    raise exc
  File "/mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/views.py", line 497, in dispatch
    self.initial(request, *args, **kwargs)
  File "/mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/views.py", line 415, in initial
    self.check_permissions(request)
  File "/mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/views.py", line 331, in check_permissions
    for permission in self.get_permissions():
TypeError: 'bool' object is not iterable
ERROR "GET /admin-employees/ HTTP/1.1" 500 98596
INFO Watching for file changes with StatReloader
DEBUG valeur de is_superuser : True
INFO admin-employee was accessed by Admin, management (id:1) for GET
ERROR Internal Server Error: /admin-employees/
Traceback (most recent call last):
  File "/mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/views/decorators/csrf.py", line 54, in wrapped_view
    return view_func(*args, **kwargs)
  File "/mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/viewsets.py", line 125, in view
    return self.dispatch(request, *args, **kwargs)
  File "/mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/views.py", line 509, in dispatch
    response = self.handle_exception(exc)
  File "/mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/views.py", line 469, in handle_exception
    self.raise_uncaught_exception(exc)
  File "/mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/views.py", line 480, in raise_uncaught_exception
    raise exc
  File "/mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/views.py", line 497, in dispatch
    self.initial(request, *args, **kwargs)
  File "/mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/views.py", line 415, in initial
    self.check_permissions(request)
  File "/mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/views.py", line 332, in check_permissions
    if not permission.has_permission(request, self):
AttributeError: 'bool' object has no attribute 'has_permission'
ERROR "GET /admin-employees/ HTTP/1.1" 500 98953
INFO "GET / HTTP/1.1" 200 5505
DEBUG valeur de is_superuser : True
INFO admin-employee was accessed by Admin, management (id:1) for GET
ERROR Internal Server Error: /admin-employees/
Traceback (most recent call last):
  File "/mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/views/decorators/csrf.py", line 54, in wrapped_view
    return view_func(*args, **kwargs)
  File "/mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/viewsets.py", line 125, in view
    return self.dispatch(request, *args, **kwargs)
  File "/mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/views.py", line 509, in dispatch
    response = self.handle_exception(exc)
  File "/mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/views.py", line 469, in handle_exception
    self.raise_uncaught_exception(exc)
  File "/mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/views.py", line 480, in raise_uncaught_exception
    raise exc
  File "/mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/views.py", line 497, in dispatch
    self.initial(request, *args, **kwargs)
  File "/mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/views.py", line 415, in initial
    self.check_permissions(request)
  File "/mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/views.py", line 332, in check_permissions
    if not permission.has_permission(request, self):
AttributeError: 'bool' object has no attribute 'has_permission'
ERROR "GET /admin-employees/ HTTP/1.1" 500 98953
DEBUG valeur de is_superuser : True
INFO admin-employee was accessed by Admin, management (id:1) for GET
ERROR Internal Server Error: /admin-employees/
Traceback (most recent call last):
  File "/mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/views/decorators/csrf.py", line 54, in wrapped_view
    return view_func(*args, **kwargs)
  File "/mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/viewsets.py", line 125, in view
    return self.dispatch(request, *args, **kwargs)
  File "/mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/views.py", line 509, in dispatch
    response = self.handle_exception(exc)
  File "/mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/views.py", line 469, in handle_exception
    self.raise_uncaught_exception(exc)
  File "/mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/views.py", line 480, in raise_uncaught_exception
    raise exc
  File "/mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/views.py", line 497, in dispatch
    self.initial(request, *args, **kwargs)
  File "/mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/views.py", line 415, in initial
    self.check_permissions(request)
  File "/mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/views.py", line 332, in check_permissions
    if not permission.has_permission(request, self):
AttributeError: 'bool' object has no attribute 'has_permission'
ERROR "GET /admin-employees/ HTTP/1.1" 500 98953
DEBUG valeur de is_superuser : True
INFO admin-employee was accessed by Admin, management (id:1) for GET
ERROR Internal Server Error: /admin-employees/
Traceback (most recent call last):
  File "/mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/views/decorators/csrf.py", line 54, in wrapped_view
    return view_func(*args, **kwargs)
  File "/mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/viewsets.py", line 125, in view
    return self.dispatch(request, *args, **kwargs)
  File "/mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/views.py", line 509, in dispatch
    response = self.handle_exception(exc)
  File "/mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/views.py", line 469, in handle_exception
    self.raise_uncaught_exception(exc)
  File "/mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/views.py", line 480, in raise_uncaught_exception
    raise exc
  File "/mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/views.py", line 497, in dispatch
    self.initial(request, *args, **kwargs)
  File "/mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/views.py", line 415, in initial
    self.check_permissions(request)
  File "/mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/views.py", line 332, in check_permissions
    if not permission.has_permission(request, self):
AttributeError: 'bool' object has no attribute 'has_permission'
ERROR "GET /admin-employees/ HTTP/1.1" 500 98953
INFO Watching for file changes with StatReloader
DEBUG valeur de is_superuser : True
INFO admin-employee was accessed by Admin, management (id:1) for GET
DEBUG valeur de is_superuser : True
INFO admin-employee was accessed by Admin, management (id:1) for POST
DEBUG valeur de is_superuser : True
INFO admin-employee was accessed by Admin, management (id:1) for POST
DEBUG valeur de is_superuser : True
INFO admin-employee was accessed by Admin, management (id:1) for OPTIONS
INFO "GET /admin-employees/ HTTP/1.1" 200 13662
INFO "GET /api-auth/logout/?next=/admin-employees/ HTTP/1.1" 302 0
DEBUG valeur de is_superuser : False
WARNING admin-employee was accessed by AnonymousUser for GET
DEBUG valeur de is_superuser : False
WARNING admin-employee was accessed by AnonymousUser for POST
DEBUG valeur de is_superuser : False
WARNING admin-employee was accessed by AnonymousUser for POST
DEBUG valeur de is_superuser : False
WARNING admin-employee was accessed by AnonymousUser for OPTIONS
INFO "GET /admin-employees/ HTTP/1.1" 200 13415
INFO "GET /api-auth/login/?next=/admin-employees/ HTTP/1.1" 200 2714
INFO "POST /api-auth/login/ HTTP/1.1" 302 0
DEBUG valeur de is_superuser : False
WARNING admin-employee was accessed by Jack, sales (id:16) for GET
DEBUG valeur de is_superuser : False
WARNING admin-employee was accessed by Jack, sales (id:16) for POST
DEBUG valeur de is_superuser : False
WARNING admin-employee was accessed by Jack, sales (id:16) for POST
DEBUG valeur de is_superuser : False
WARNING admin-employee was accessed by Jack, sales (id:16) for OPTIONS
INFO "GET /admin-employees/ HTTP/1.1" 200 13657
INFO Watching for file changes with StatReloader
DEBUG valeur de is_superuser : False
WARNING admin-employee was accessed by Jack, sales (id:16) for GET
DEBUG valeur de is_superuser : False
WARNING admin-employee was accessed by Jack, sales (id:16) for POST
DEBUG valeur de is_superuser : False
WARNING admin-employee was accessed by Jack, sales (id:16) for POST
DEBUG valeur de is_superuser : False
WARNING admin-employee was accessed by Jack, sales (id:16) for OPTIONS
INFO "GET /admin-employees/ HTTP/1.1" 200 13657
INFO Watching for file changes with StatReloader
INFO Watching for file changes with StatReloader
DEBUG valeur de is_superuser : False
WARNING admin-employee was accessed by Jack, sales (id:16) for GET
INFO user team: Jack, sales (id:16)
DEBUG valeur de is_superuser : False
WARNING admin-employee was accessed by Jack, sales (id:16) for POST
INFO user team: Jack, sales (id:16)
DEBUG valeur de is_superuser : False
WARNING admin-employee was accessed by Jack, sales (id:16) for POST
INFO user team: Jack, sales (id:16)
DEBUG valeur de is_superuser : False
WARNING admin-employee was accessed by Jack, sales (id:16) for OPTIONS
INFO user team: Jack, sales (id:16)
WARNING Forbidden: /admin-employees/
WARNING "GET /admin-employees/ HTTP/1.1" 403 5402
INFO Watching for file changes with StatReloader
INFO "GET /api-auth/logout/?next=/admin-employees/ HTTP/1.1" 302 0
DEBUG valeur de is_superuser : False
WARNING admin-employee was accessed by AnonymousUser for GET
INFO user team: AnonymousUser
ERROR Internal Server Error: /admin-employees/
Traceback (most recent call last):
  File "/mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/django/views/decorators/csrf.py", line 54, in wrapped_view
    return view_func(*args, **kwargs)
  File "/mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/viewsets.py", line 125, in view
    return self.dispatch(request, *args, **kwargs)
  File "/mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/views.py", line 509, in dispatch
    response = self.handle_exception(exc)
  File "/mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/views.py", line 469, in handle_exception
    self.raise_uncaught_exception(exc)
  File "/mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/views.py", line 480, in raise_uncaught_exception
    raise exc
  File "/mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/views.py", line 497, in dispatch
    self.initial(request, *args, **kwargs)
  File "/mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/views.py", line 415, in initial
    self.check_permissions(request)
  File "/mnt/c/Users/galatee/OpenClassroom/P12/.env/lib/python3.10/site-packages/rest_framework/views.py", line 332, in check_permissions
    if not permission.has_permission(request, self):
  File "/mnt/c/Users/galatee/OpenClassroom/P12/epic_event/users/permissions.py", line 13, in has_permission
    if request.user.team == "management":
AttributeError: 'AnonymousUser' object has no attribute 'team'
ERROR "GET /admin-employees/ HTTP/1.1" 500 102770
WARNING Forbidden: /
WARNING "GET / HTTP/1.1" 403 4865
INFO "GET /api-auth/login/?next=/ HTTP/1.1" 200 2698
INFO "POST /api-auth/login/ HTTP/1.1" 302 0
INFO "GET / HTTP/1.1" 200 5507
INFO "GET /admin/ HTTP/1.1" 200 8585
DEBUG valeur de is_superuser : False
WARNING admin-employee was accessed by Doctor, management (id:18) for GET
INFO user team: Doctor, management (id:18)
DEBUG valeur de is_superuser : False
WARNING admin-employee was accessed by Doctor, management (id:18) for POST
INFO user team: Doctor, management (id:18)
DEBUG valeur de is_superuser : False
WARNING admin-employee was accessed by Doctor, management (id:18) for POST
INFO user team: Doctor, management (id:18)
DEBUG valeur de is_superuser : False
WARNING admin-employee was accessed by Doctor, management (id:18) for OPTIONS
INFO user team: Doctor, management (id:18)
INFO "GET /admin-employees/ HTTP/1.1" 200 13664
INFO "GET /events/ HTTP/1.1" 200 14714
INFO "GET /events/6/ HTTP/1.1" 200 14433
INFO get object : Fête à la piscine(event 6), support_contact : None
INFO "PUT /events/6/ HTTP/1.1" 200 6252
